range,1.6,36.13
Address,6019,temperature
dbm,0.0,36.13
range,4.544510827445216e+30,36.13
Address,6019,temperature
dbm,0.0,36.13
range,4.544510827445216e+30,36.13
Address,6019,temperature
dbm,0.0,36.13
range,4.544510827445216e+30,36.13
Address,6019,temperature
dbm,0.0,36.13
range,4.544510827445216e+30,36.13
Address,6019,temperature
dbm,0.0,36.19
range,4.544510827445216e+30,36.19
Address,6019,temperature
dbm,0.0,36.19
range,4.544510827445216e+30,36.19
Address,6019,temperature
dbm,0.0,36.19
range,4.544510827445216e+30,36.19
Address,6019,temperature
dbm,0.0,36.25
range,4.544510827445216e+30,36.25
Address,6019,temperature
dbm,0.0,36.25
range,4.544510827445216e+30,36.25
Address,6019,temperature
dbm,0.0,36.25
range,4.544510827445216e+30,36.25
Address,6019,temperature
dbm,0.0,36.31
range,4.544510827445216e+30,36.31
Address,6019,temperature
dbm,-64.17,36.25
range,1.86,36.25
Address,6019,temperature
dbm,-62.96,36.25
range,1.83,36.25
